,Solar-bus015,Solar-bus018,Solar-bus019,Solar-bus032,Solar-bus054,Solar-bus055,Solar-bus069,Solar-bus076,Solar-bus092,Solar-bus100,Solar-bus104,Solar-bus105,Solar-bus110,Solar-bus112
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0.409683723,7.842113161,6.550014388,2.288090596,0.683018874,0,1.912687989,0,16.15458001,3.091851575,11.92352925,17.07899344,7.931321696,3.535725746
27,1.744468232,19.00852075,15.70020035,6.60384562,2.501009884,0,5.039686753,0,39.74729386,7.679225293,29.80324182,40.82372278,19.66741853,9.074435449
28,4.757751198,31.92574004,25.94017274,13.66437803,6.257059941,0,9.445937058,0,68.19306326,13.34734025,52.24950482,67.16896877,34.10915396,16.46735254
29,10.20293029,45.02028829,35.75954644,24.1868008,12.75425595,0,15.19637967,4.44E-16,98.90680989,19.68141556,77.87268533,92.04951211,50.1573914,25.56570045
30,18.48661207,56.96740803,43.91690805,38.7536182,22.48483497,1.913695148,22.27487283,3.506273254,129.5732514,26.33847675,105.3984045,112.2316769,66.82144697,36.11725069
31,28.62823868,67.43724272,50.24673119,57.40889989,34.69763461,4.626204014,30.34094465,8.229666601,158.9562894,33.26277509,134.0132998,127.8079606,83.54444741,47.4559671
32,39.30046117,76.34866111,54.85246119,80.06210683,48.33064262,7.739755037,38.9730407,13.16731053,186.0896214,40.47036831,163.0192626,139.702404,99.87797211,58.81236158
33,49.17593058,83.6205319,57.83754341,106.6227,62.32184675,10.85657665,47.74960657,17.31633555,210.006945,47.97731412,191.7181846,148.839048,115.3736005,69.41694604
34,57.23464496,89.24813649,59.4131919,136.5272857,75.76901155,13.6432737,56.26250931,19.92094238,230.0710277,55.72734803,219.5119967,156.0938731,129.6152731,78.65149427
35,63.68599035,93.53240684,60.2216955,167.3210519,88.40900869,16.02395663,64.1573019,21.21361277,246.9609177,63.37491673,246.2027895,162.1506185,142.3163753,86.50282748
36,69.04669982,96.85068758,61.01311173,196.0763319,100.1384866,17.98711228,71.09295877,21.67389867,261.6847331,70.5021447,271.6926929,167.644963,153.2226536,93.10902874
37,73.83350641,99.58032335,62.53749814,219.8654588,110.8540938,19.52122751,76.72845437,21.78135206,275.250592,76.69115646,295.883837,173.2125856,162.0798546,98.60818115
38,78.40124576,102.0133534,65.27275364,236.6967167,120.4276998,20.62005504,80.82007394,21.91859536,288.3804558,81.60626838,318.5642781,179.301992,168.7775026,103.1567596
39,82.45716374,104.1005958,68.60814266,248.3221923,128.6320588,21.29841121,83.51334585,22.08053274,300.6516598,85.24056456,339.0657776,185.6129954,173.7802336,106.9848064
40,85.54660882,105.7075629,71.66077101,257.429923,135.2151462,21.57637824,85.05110926,22.16513881,311.3553826,87.66932097,356.6060229,191.6582359,177.6964614,110.3407556
41,87.21492945,106.6997675,73.5477445,266.7079462,139.9249371,21.47403835,85.67620334,22.07038818,319.7828027,88.96781361,370.4027018,196.9503537,181.1345999,113.4730414
42,87.20571198,107.047401,73.64697929,277.9488863,142.6994162,21.02849428,85.68731724,21.73369669,325.4277674,89.27000553,380.0259458,201.1513177,184.5587334,116.5599038
43,86.05549441,107.1393705,72.37963304,289.3637142,144.2366046,20.34493086,85.60654013,21.25024507,328.5947989,88.94460805,386.455663,204.5204137,187.8556281,119.4988071
44,84.49905263,107.469262,70.42767373,298.2679878,145.4245331,19.54555345,86.01181114,20.75465529,329.7910883,88.41901954,391.0242055,207.4662562,190.7677205,122.1170213
45,83.27116254,108.5306616,68.47306938,301.9772651,147.1512321,18.7525674,87.48106944,20.3815493,329.5238264,88.12063839,395.0639253,210.3974599,193.0374472,124.2418168
46,82.90116119,110.6173964,67.0733984,298.833647,150.0224241,18.05420238,90.3314989,20.21726009,328.2050351,88.34805513,399.4641777,213.5284285,194.4897145,125.7174859
47,83.0966302,113.2242592,66.28868094,291.2854074,153.5145992,17.40278536,93.8372623,20.15496465,325.8660587,88.88462887,403.3423303,216.296722,195.2793063,126.4564111
48,83.35971239,115.6462836,66.05454755,282.8073633,156.8219397,16.71666766,97.01176715,20.03955102,322.4430724,89.3849109,405.372754,217.9456898,195.6434763,126.3879968
49,83.19255054,117.1785034,66.3066288,276.8743315,159.1386276,15.91420056,98.86842094,19.71590723,317.8722514,89.50345248,404.2298195,217.718681,195.819478,125.4416479
50,82.20661268,117.2651026,66.95695024,275.8050682,159.782269,14.9208397,98.6581627,19.0742377,312.1023339,88.9740749,398.9714296,215.1058725,195.8623781,123.5449751
