GenID,Generator Name,Fuel,Bus of Connection,Max Capacity (MW),Variable Cost ($/MWh),No-Load Cost ($/hr),Max Ramp Down (MW/min),Max Ramp Up (MW/min),Min Down Time (h),Min Up Time (h),Min Stable Level (MW),Start Cost ($),CO2 (kg/h),CO2 (kg/MWh),NOX (kg/MWh),NOX (kg/MWh),SO2 (kg/MWh),SO2 (kg/MWh),Must Commit?,Must Use?,DAUC Generator?
1,Biomass01,Biomass,bus012,3,30.998,26.184,0.42,0.42,1,1,0.9,15.9,643.330058371,714.680138172,0.874118303,0.971064513,0.028652931,0.031830754,0,0,0
2,Biomass02,Biomass,bus012,3,30.998,26.184,0.42,0.42,1,1,0.9,15.9,643.330058371,714.680138172,0.874118303,0.971064513,0.028652931,0.031830754,0,0,0
3,Biomass03,Biomass,bus103,1.2,30.998,10.464,0.42,0.42,1,1,0.36,6.36,257.096155316,714.680138172,0.349326838,0.971064513,0.011450667,0.031830754,0,0,0
4,Biomass04,Biomass,bus103,1.2,30.998,10.464,0.42,0.42,1,1,0.36,6.36,257.096155316,714.680138172,0.349326838,0.971064513,0.011450667,0.031830754,0,0,0
5,Biomass05,Biomass,bus012,1.3,30.998,11.352,0.42,0.42,6,6,0.26,6.89,278.913948313,714.680138172,0.378971547,0.971064513,0.012422398,0.031830754,0,0,0
6,Biomass06,Biomass,bus012,1.3,30.998,11.352,0.42,0.42,6,6,0.26,6.89,278.913948313,714.680138172,0.378971547,0.971064513,0.012422398,0.031830754,0,0,0
7,Biomass07,Biomass,bus012,3,30.998,26.184,0.42,0.42,6,6,0.6,15.9,643.330058371,714.680138172,0.874118303,0.971064513,0.028652931,0.031830754,0,0,0
8,Biomass08,Biomass,bus012,1.35,30.998,11.784,0.42,0.42,6,6,0.27,7.16,289.528009771,714.680138172,0.393393297,0.971064513,0.012895132,0.031830754,0,0,0
9,Biomass09,Biomass,bus012,1.35,30.998,11.784,0.42,0.42,6,6,0.27,7.16,289.528009771,714.680138172,0.393393297,0.971064513,0.012895132,0.031830754,0,0,0
10,Biomass10,Biomass,bus012,1.35,30.998,11.784,0.42,0.42,6,6,0.27,7.16,289.528009771,714.680138172,0.393393297,0.971064513,0.012895132,0.031830754,0,0,0
11,Biomass11,Biomass,bus012,0.71,30.998,6.192,0.42,0.42,6,6,0.14,3.76,152.134880898,714.680138172,0.206711753,0.971064513,0.006775854,0.031830754,0,0,0
12,Biomass12,Biomass,bus012,0.71,30.998,6.192,0.42,0.42,6,6,0.14,3.76,152.134880898,714.680138172,0.206711753,0.971064513,0.006775854,0.031830754,0,0,0
13,Biomass13,Biomass,bus012,0.71,30.998,6.192,0.42,0.42,6,6,0.14,3.76,152.134880898,714.680138172,0.206711753,0.971064513,0.006775854,0.031830754,0,0,0
14,Biomass14,Biomass,bus012,1.57,30.998,13.704,0.42,0.42,6,6,0.31,8.32,336.701616251,714.680138172,0.457489964,0.971064513,0.014996172,0.031830754,0,0,0
15,Biomass15,Biomass,bus012,0.65,30.998,5.664,0.42,0.42,6,6,0.13,3.45,139.162139116,714.680138172,0.189085169,0.971064513,0.006198068,0.031830754,0,0,0
16,Biomass16,Biomass,bus012,0.65,30.998,5.664,0.42,0.42,6,6,0.13,3.45,139.162139116,714.680138172,0.189085169,0.971064513,0.006198068,0.031830754,0,0,0
17,Biomass17,Biomass,bus012,0.65,30.998,5.664,0.42,0.42,6,6,0.13,3.45,139.162139116,714.680138172,0.189085169,0.971064513,0.006198068,0.031830754,0,0,0
18,Biomass18,Biomass,bus012,0.65,30.998,5.664,0.42,0.42,6,6,0.13,3.45,139.162139116,714.680138172,0.189085169,0.971064513,0.006198068,0.031830754,0,0,0
19,Biomass19,Biomass,bus012,0.45,30.998,3.936,0.42,0.42,6,6,0.09,2.39,96.705893284,714.680138172,0.131398168,0.971064513,0.004307132,0.031830754,0,0,0
20,Biomass20,Biomass,bus012,0.45,30.998,3.936,0.42,0.42,6,6,0.09,2.39,96.705893284,714.680138172,0.131398168,0.971064513,0.004307132,0.031830754,0,0,0
21,Biomass21,Biomass,bus012,0.45,30.998,3.936,0.42,0.42,6,6,0.09,2.39,96.705893284,714.680138172,0.131398168,0.971064513,0.004307132,0.031830754,0,0,0
22,Biomass22,Biomass,bus012,0.45,30.998,3.936,0.42,0.42,6,6,0.09,2.39,96.705893284,714.680138172,0.131398168,0.971064513,0.004307132,0.031830754,0,0,0
