GenID,FuelType,Heat Rate Base (MMBTU/hr),Heat Rate Inc Band 1 (BTU/kWh),Heat Rate Inc Band 2 (BTU/kWh),Heat Rate Inc Band 3 (BTU/kWh),Heat Rate Inc Band 4 (BTU/kWh),Heat Rate Inc Band 5 (BTU/kWh),Load Point Band 1 (MW),Load Point Band 2 (MW),Load Point Band 3 (MW),Load Point Band 4 (MW),Load Point Band 5 (MW),VO&M Charge ($/MWh)
1,Biomass,10.91,12120,,,,,3,,,,,1.91
2,Biomass,10.91,12120,,,,,3,,,,,1.91
3,Biomass,4.36,12120,,,,,1.2,,,,,1.91
4,Biomass,4.36,12120,,,,,1.2,,,,,1.91
5,Biomass,4.73,12120,,,,,1.3,,,,,1.91
6,Biomass,4.73,12120,,,,,1.3,,,,,1.91
7,Biomass,10.91,12120,,,,,3,,,,,1.91
8,Biomass,4.91,12120,,,,,1.35,,,,,1.91
9,Biomass,4.91,12120,,,,,1.35,,,,,1.91
10,Biomass,4.91,12120,,,,,1.35,,,,,1.91
11,Biomass,2.58,12120,,,,,0.71,,,,,1.91
12,Biomass,2.58,12120,,,,,0.71,,,,,1.91
13,Biomass,2.58,12120,,,,,0.71,,,,,1.91
14,Biomass,5.71,12120,,,,,1.57,,,,,1.91
15,Biomass,2.36,12120,,,,,0.65,,,,,1.91
16,Biomass,2.36,12120,,,,,0.65,,,,,1.91
17,Biomass,2.36,12120,,,,,0.65,,,,,1.91
18,Biomass,2.36,12120,,,,,0.65,,,,,1.91
19,Biomass,1.64,12120,,,,,0.45,,,,,1.91
20,Biomass,1.64,12120,,,,,0.45,,,,,1.91
21,Biomass,1.64,12120,,,,,0.45,,,,,1.91
22,Biomass,1.64,12120,,,,,0.45,,,,,1.91
23,Biomass,3.64,12120,,,,,1,,,,,1.91
24,Biomass,3.64,12120,,,,,1,,,,,1.91
25,Biomass,3.64,12120,,,,,1,,,,,1.91
26,Biomass,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,1.91
27,Biomass,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,1.91
28,Biomass,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,1.91
29,Biomass,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,1.91
30,Biomass,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,1.91
31,Biomass,9.69,11819.23,12422.19,13814.7,,,0.95,1.52,1.9,,,1.91
32,Biomass,6.91,12120,,,,,1.9,,,,,1.91
33,Biomass,5.69,11855,,,,,1.6,,,,,1.91
34,Biomass,5.69,11855,,,,,1.6,,,,,1.91
